Volume (micrometer^3),Surface (micrometer^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micrometer),SD dist. to surf. (micrometer),Median dist. to surf. (micrometer),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
271,0,271,0,0,0,0,0,0,0,709.030,419.542,6.336,0,0,0,0,0,0,0,0,0,0,0,0
45,0,45,0,0,0,0,0,0,0,632.222,421.889,2.044,0,0,0,0,0,0,0,0,0,0,0,0
36,0,36,0,0,0,0,0,0,0,1059.389,504.639,1.694,0,0,0,0,0,0,0,0,0,0,0,0
164,0,164,0,0,0,0,0,0,0,1124.171,577.311,3.518,0,0,0,0,0,0,0,0,0,0,0,0
166,0,166,0,0,0,0,0,0,0,994.361,577.958,3.886,0,0,0,0,0,0,0,0,0,0,0,0
732,0,732,0,0,0,0,0,0,0,819.929,586.727,4.292,0,0,0,0,0,0,0,0,0,0,0,0
122,0,122,0,0,0,0,0,0,0,720.516,595.418,2.721,0,0,0,0,0,0,0,0,0,0,0,0
80,0,80,0,0,0,0,0,0,0,626.688,605.713,1.888,0,0,0,0,0,0,0,0,0,0,0,0
76,0,76,0,0,0,0,0,0,0,363.566,685.684,1.829,0,0,0,0,0,0,0,0,0,0,0,0
91,0,91,0,0,0,0,0,0,0,357.143,728.055,2.011,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,305.152,748.909,2.273,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,279.056,757.389,1.722,0,0,0,0,0,0,0,0,0,0,0,0
87,0,87,0,0,0,0,0,0,0,480.552,794.575,3.333,0,0,0,0,0,0,0,0,0,0,0,0
622,0,622,0,0,0,0,0,0,0,856.521,796.760,5.828,0,0,0,0,0,0,0,0,0,0,0,0
57,0,57,0,0,0,0,0,0,0,1130.789,833.386,2.789,0,0,0,0,0,0,0,0,0,0,0,0
4423,0,4423,0,0,0,0,0,0,0,778.900,835.434,38.449,0,0,0,0,0,0,0,0,0,0,0,0
49,0,49,0,0,0,0,0,0,0,582.204,835.490,4.531,0,0,0,0,0,0,0,0,0,0,0,0
112,0,112,0,0,0,0,0,0,0,981.152,844.170,2.188,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,908.455,844.818,1.000,0,0,0,0,0,0,0,0,0,0,0,0
73,0,73,0,0,0,0,0,0,0,957.479,859.425,2.342,0,0,0,0,0,0,0,0,0,0,0,0
8439,0,8439,0,0,0,0,0,0,0,921.028,856.458,90.216,0,0,0,0,0,0,0,0,0,0,0,0
155,0,155,0,0,0,0,0,0,0,880.161,864.077,4.639,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,919.988,865.357,3.714,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,979.190,890.143,1.794,0,0,0,0,0,0,0,0,0,0,0,0
82,0,82,0,0,0,0,0,0,0,929.634,898.671,2.951,0,0,0,0,0,0,0,0,0,0,0,0
565,0,565,0,0,0,0,0,0,0,937.768,897.664,11.607,0,0,0,0,0,0,0,0,0,0,0,0
1407,0,1407,0,0,0,0,0,0,0,1009.165,895.747,41.537,0,0,0,0,0,0,0,0,0,0,0,0
736,0,736,0,0,0,0,0,0,0,782.178,926.262,4.859,0,0,0,0,0,0,0,0,0,0,0,0
258,0,258,0,0,0,0,0,0,0,1028.283,926.318,4.306,0,0,0,0,0,0,0,0,0,0,0,0
94,0,94,0,0,0,0,0,0,0,1175.798,943.138,2.745,0,0,0,0,0,0,0,0,0,0,0,0
61,0,61,0,0,0,0,0,0,0,765.951,947.377,2.131,0,0,0,0,0,0,0,0,0,0,0,0
193,0,193,0,0,0,0,0,0,0,897.731,1070.233,2.585,0,0,0,0,0,0,0,0,0,0,0,0
130,0,130,0,0,0,0,0,0,0,710.785,1081.069,4.223,0,0,0,0,0,0,0,0,0,0,0,0
148,0,148,0,0,0,0,0,0,0,894.926,1084.696,2.676,0,0,0,0,0,0,0,0,0,0,0,0
29,0,29,0,0,0,0,0,0,0,1198.931,663.897,3.276,0,0,0,0,0,0,0,0,0,0,0,0
323,0,323,0,0,0,0,0,0,0,807.344,737.251,5.563,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,410.024,747.250,4.071,0,0,0,0,0,0,0,0,0,0,0,0
29,0,29,0,0,0,0,0,0,0,428.931,840.966,3.862,0,0,0,0,0,0,0,0,0,0,0,0
25,0,25,0,0,0,0,0,0,0,930.400,853.320,3.240,0,0,0,0,0,0,0,0,0,0,0,0
59,0,59,0,0,0,0,0,0,0,578.983,772.068,4.492,0,0,0,0,0,0,0,0,0,0,0,0
96,0,96,0,0,0,0,0,0,0,978.177,774.073,5.688,0,0,0,0,0,0,0,0,0,0,0,0
373,0,373,0,0,0,0,0,0,0,802.432,779.196,6.922,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,564.643,821.167,4.952,0,0,0,0,0,0,0,0,0,0,0,0
118,0,118,0,0,0,0,0,0,0,708.492,920.356,6.263,0,0,0,0,0,0,0,0,0,0,0,0
90,0,90,0,0,0,0,0,0,0,564.611,1003.033,6.133,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,926.594,470.562,4.906,0,0,0,0,0,0,0,0,0,0,0,0
71,0,71,0,0,0,0,0,0,0,985.225,525.056,6.845,0,0,0,0,0,0,0,0,0,0,0,0
117,0,117,0,0,0,0,0,0,0,879.171,734.863,6.137,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,927.059,863.294,5.118,0,0,0,0,0,0,0,0,0,0,0,0
86,0,86,0,0,0,0,0,0,0,892.163,865.500,6.535,0,0,0,0,0,0,0,0,0,0,0,0
120,0,120,0,0,0,0,0,0,0,876.583,1046.192,7.225,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,773.333,497.000,6.067,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,424.765,510.706,5.941,0,0,0,0,0,0,0,0,0,0,0,0
274,0,274,0,0,0,0,0,0,0,664.796,736.675,9.274,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,853.909,834.091,6.000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,598.850,836.950,6.250,0,0,0,0,0,0,0,0,0,0,0,0
118,0,118,0,0,0,0,0,0,0,646.008,955.797,7.915,0,0,0,0,0,0,0,0,0,0,0,0
189,0,189,0,0,0,0,0,0,0,830.085,517.704,9.624,0,0,0,0,0,0,0,0,0,0,0,0
205,0,205,0,0,0,0,0,0,0,529.795,545.902,9.859,0,0,0,0,0,0,0,0,0,0,0,0
64,0,64,0,0,0,0,0,0,0,351.641,733.734,8.484,0,0,0,0,0,0,0,0,0,0,0,0
378,0,378,0,0,0,0,0,0,0,508.397,755.291,11.193,0,0,0,0,0,0,0,0,0,0,0,0
2292,0,2292,0,0,0,0,0,0,0,591.409,758.832,17.690,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,323.450,914.950,7.800,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,609.000,1117.312,6.688,0,0,0,0,0,0,0,0,0,0,0,0
62,0,62,0,0,0,0,0,0,0,370.548,605.758,9.597,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,986.923,667.923,8.077,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,313.421,712.256,9.835,0,0,0,0,0,0,0,0,0,0,0,0
182,0,182,0,0,0,0,0,0,0,592.527,881.363,10.808,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,882.667,887.111,8.815,0,0,0,0,0,0,0,0,0,0,0,0
180,0,180,0,0,0,0,0,0,0,506.733,887.894,11.039,0,0,0,0,0,0,0,0,0,0,0,0
357,0,357,0,0,0,0,0,0,0,1059.182,954.768,12.417,0,0,0,0,0,0,0,0,0,0,0,0
232,0,232,0,0,0,0,0,0,0,650.332,702.228,11.638,0,0,0,0,0,0,0,0,0,0,0,0
156,0,156,0,0,0,0,0,0,0,290.468,737.173,11.417,0,0,0,0,0,0,0,0,0,0,0,0
204,0,204,0,0,0,0,0,0,0,615.461,790.201,11.843,0,0,0,0,0,0,0,0,0,0,0,0
244,0,244,0,0,0,0,0,0,0,551.512,830.098,11.434,0,0,0,0,0,0,0,0,0,0,0,0
382,0,382,0,0,0,0,0,0,0,662.678,910.474,13.838,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,856.349,390.879,11.879,0,0,0,0,0,0,0,0,0,0,0,0
362,0,362,0,0,0,0,0,0,0,1005.417,722.566,14.235,0,0,0,0,0,0,0,0,0,0,0,0
60,0,60,0,0,0,0,0,0,0,1135.650,999.450,10.883,0,0,0,0,0,0,0,0,0,0,0,0
495,0,495,0,0,0,0,0,0,0,702.895,1065.249,15.125,0,0,0,0,0,0,0,0,0,0,0,0
38,0,38,0,0,0,0,0,0,0,744.079,388.237,11.526,0,0,0,0,0,0,0,0,0,0,0,0
39,0,39,0,0,0,0,0,0,0,526.051,520.949,11.949,0,0,0,0,0,0,0,0,0,0,0,0
215,0,215,0,0,0,0,0,0,0,423.302,704.679,13.874,0,0,0,0,0,0,0,0,0,0,0,0
162,0,162,0,0,0,0,0,0,0,531.099,759.321,12.519,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,976.476,960.286,11.873,0,0,0,0,0,0,0,0,0,0,0,0
412,0,412,0,0,0,0,0,0,0,650.201,980.248,15.709,0,0,0,0,0,0,0,0,0,0,0,0
49,0,49,0,0,0,0,0,0,0,979.837,1010.694,12.551,0,0,0,0,0,0,0,0,0,0,0,0
235,0,235,0,0,0,0,0,0,0,672.906,401.077,19.621,0,0,0,0,0,0,0,0,0,0,0,0
61,0,61,0,0,0,0,0,0,0,424.393,492.721,13.689,0,0,0,0,0,0,0,0,0,0,0,0
236,0,236,0,0,0,0,0,0,0,833.729,660.742,15.042,0,0,0,0,0,0,0,0,0,0,0,0
208,0,208,0,0,0,0,0,0,0,668.928,769.067,13.524,0,0,0,0,0,0,0,0,0,0,0,0
672,0,672,0,0,0,0,0,0,0,835.506,835.263,26.646,0,0,0,0,0,0,0,0,0,0,0,0
499,0,499,0,0,0,0,0,0,0,880.521,863.455,19.138,0,0,0,0,0,0,0,0,0,0,0,0
191,0,191,0,0,0,0,0,0,0,1057.754,506.691,17.026,0,0,0,0,0,0,0,0,0,0,0,0
454,0,454,0,0,0,0,0,0,0,633.126,545.965,17.348,0,0,0,0,0,0,0,0,0,0,0,0
89,0,89,0,0,0,0,0,0,0,945.135,715.955,14.079,0,0,0,0,0,0,0,0,0,0,0,0
116,0,116,0,0,0,0,0,0,0,388.009,736.198,15.362,0,0,0,0,0,0,0,0,0,0,0,0
717,0,717,0,0,0,0,0,0,0,546.179,763.639,17.696,0,0,0,0,0,0,0,0,0,0,0,0
159,0,159,0,0,0,0,0,0,0,424.390,801.151,15.679,0,0,0,0,0,0,0,0,0,0,0,0
287,0,287,0,0,0,0,0,0,0,332.679,859.188,17.157,0,0,0,0,0,0,0,0,0,0,0,0
19,0,19,0,0,0,0,0,0,0,498.421,448.895,14.053,0,0,0,0,0,0,0,0,0,0,0,0
90,0,90,0,0,0,0,0,0,0,557.667,591.833,14.900,0,0,0,0,0,0,0,0,0,0,0,0
463,0,463,0,0,0,0,0,0,0,913.644,922.233,17.929,0,0,0,0,0,0,0,0,0,0,0,0
72,0,72,0,0,0,0,0,0,0,702.264,1049.819,14.889,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,852.455,523.818,15.091,0,0,0,0,0,0,0,0,0,0,0,0
99,0,99,0,0,0,0,0,0,0,718.707,569.636,16.141,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,582.500,834.400,16.100,0,0,0,0,0,0,0,0,0,0,0,0
22,0,22,0,0,0,0,0,0,0,921.682,853.955,15.500,0,0,0,0,0,0,0,0,0,0,0,0
37,0,37,0,0,0,0,0,0,0,922.838,871.270,15.514,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,840.585,885.049,16.537,0,0,0,0,0,0,0,0,0,0,0,0
52,0,52,0,0,0,0,0,0,0,925.712,896.654,16.404,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,787.500,1069.976,16.310,0,0,0,0,0,0,0,0,0,0,0,0
29,0,29,0,0,0,0,0,0,0,616.655,1149.207,15.103,0,0,0,0,0,0,0,0,0,0,0,0
147,0,147,0,0,0,0,0,0,0,1084.912,745.973,18.231,0,0,0,0,0,0,0,0,0,0,0,0
98,0,98,0,0,0,0,0,0,0,448.214,822.194,17.663,0,0,0,0,0,0,0,0,0,0,0,0
54,0,54,0,0,0,0,0,0,0,375.574,896.518,17.648,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,994.500,1018.000,16.000,0,0,0,0,0,0,0,0,0,0,0,0
94,0,94,0,0,0,0,0,0,0,939.862,1132.787,17.330,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,886.455,463.545,16.909,0,0,0,0,0,0,0,0,0,0,0,0
181,0,181,0,0,0,0,0,0,0,545.729,537.431,20.348,0,0,0,0,0,0,0,0,0,0,0,0
82,0,82,0,0,0,0,0,0,0,1001.024,709.683,18.768,0,0,0,0,0,0,0,0,0,0,0,0
152,0,152,0,0,0,0,0,0,0,594.737,836.408,18.072,0,0,0,0,0,0,0,0,0,0,0,0
60,0,60,0,0,0,0,0,0,0,901.033,842.250,18.050,0,0,0,0,0,0,0,0,0,0,0,0
158,0,158,0,0,0,0,0,0,0,451.133,881.089,20.013,0,0,0,0,0,0,0,0,0,0,0,0
139,0,139,0,0,0,0,0,0,0,1088.043,932.086,19.547,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,778.667,966.111,16.926,0,0,0,0,0,0,0,0,0,0,0,0
118,0,118,0,0,0,0,0,0,0,1154.483,965.915,19.195,0,0,0,0,0,0,0,0,0,0,0,0
35,0,35,0,0,0,0,0,0,0,1029.886,971.114,17.429,0,0,0,0,0,0,0,0,0,0,0,0
127,0,127,0,0,0,0,0,0,0,1038.118,1081.079,19.370,0,0,0,0,0,0,0,0,0,0,0,0
39,0,39,0,0,0,0,0,0,0,321.615,629.154,18.513,0,0,0,0,0,0,0,0,0,0,0,0
74,0,74,0,0,0,0,0,0,0,938.419,642.446,19.581,0,0,0,0,0,0,0,0,0,0,0,0
122,0,122,0,0,0,0,0,0,0,330.623,644.771,20.607,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,924.810,862.619,17.952,0,0,0,0,0,0,0,0,0,0,0,0
324,0,324,0,0,0,0,0,0,0,902.336,864.426,20.593,0,0,0,0,0,0,0,0,0,0,0,0
242,0,242,0,0,0,0,0,0,0,875.012,920.331,21.074,0,0,0,0,0,0,0,0,0,0,0,0
221,0,221,0,0,0,0,0,0,0,650.860,948.005,20.624,0,0,0,0,0,0,0,0,0,0,0,0
251,0,251,0,0,0,0,0,0,0,705.080,771.327,21.112,0,0,0,0,0,0,0,0,0,0,0,0
48,0,48,0,0,0,0,0,0,0,964.188,859.208,20.208,0,0,0,0,0,0,0,0,0,0,0,0
95,0,95,0,0,0,0,0,0,0,494.042,963.684,21.084,0,0,0,0,0,0,0,0,0,0,0,0
48,0,48,0,0,0,0,0,0,0,664.938,965.042,19.375,0,0,0,0,0,0,0,0,0,0,0,0
219,0,219,0,0,0,0,0,0,0,873.479,1065.196,22.429,0,0,0,0,0,0,0,0,0,0,0,0
134,0,134,0,0,0,0,0,0,0,655.321,423.552,22.485,0,0,0,0,0,0,0,0,0,0,0,0
249,0,249,0,0,0,0,0,0,0,827.337,627.992,22.855,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,987.095,628.190,20.048,0,0,0,0,0,0,0,0,0,0,0,0
104,0,104,0,0,0,0,0,0,0,852.952,833.327,22.644,0,0,0,0,0,0,0,0,0,0,0,0
65,0,65,0,0,0,0,0,0,0,411.077,835.138,20.569,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,641.214,967.071,20.631,0,0,0,0,0,0,0,0,0,0,0,0
82,0,82,0,0,0,0,0,0,0,1070.695,1028.671,22.341,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,1016.214,1062.000,21.929,0,0,0,0,0,0,0,0,0,0,0,0
378,0,378,0,0,0,0,0,0,0,759.622,1140.378,24.749,0,0,0,0,0,0,0,0,0,0,0,0
319,0,319,0,0,0,0,0,0,0,514.802,430.041,25.260,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,1094.875,877.833,21.167,0,0,0,0,0,0,0,0,0,0,0,0
38,0,38,0,0,0,0,0,0,0,836.184,496.789,23.921,0,0,0,0,0,0,0,0,0,0,0,0
429,0,429,0,0,0,0,0,0,0,663.592,616.270,27.021,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,979.083,844.625,22.500,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,919.171,864.293,24.756,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,678.214,967.500,22.571,0,0,0,0,0,0,0,0,0,0,0,0
217,0,217,0,0,0,0,0,0,0,972.300,488.576,26.903,0,0,0,0,0,0,0,0,0,0,0,0
594,0,594,0,0,0,0,0,0,0,820.577,687.397,27.547,0,0,0,0,0,0,0,0,0,0,0,0
596,0,596,0,0,0,0,0,0,0,565.111,821.003,28.295,0,0,0,0,0,0,0,0,0,0,0,0
134,0,134,0,0,0,0,0,0,0,578.881,838.022,25.866,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,575.083,852.083,23.500,0,0,0,0,0,0,0,0,0,0,0,0
117,0,117,0,0,0,0,0,0,0,922.120,870.940,25.393,0,0,0,0,0,0,0,0,0,0,0,0
145,0,145,0,0,0,0,0,0,0,1138.414,918.228,25.538,0,0,0,0,0,0,0,0,0,0,0,0
164,0,164,0,0,0,0,0,0,0,510.189,1102.079,26.299,0,0,0,0,0,0,0,0,0,0,0,0
120,0,120,0,0,0,0,0,0,0,944.708,510.992,26.283,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,1041.714,551.667,24.143,0,0,0,0,0,0,0,0,0,0,0,0
240,0,240,0,0,0,0,0,0,0,1018.292,587.579,28.038,0,0,0,0,0,0,0,0,0,0,0,0
44,0,44,0,0,0,0,0,0,0,873.227,601.182,24.750,0,0,0,0,0,0,0,0,0,0,0,0
163,0,163,0,0,0,0,0,0,0,1174.485,873.313,26.755,0,0,0,0,0,0,0,0,0,0,0,0
52,0,52,0,0,0,0,0,0,0,1102.981,883.115,25.942,0,0,0,0,0,0,0,0,0,0,0,0
28,0,28,0,0,0,0,0,0,0,726.929,1045.786,24.786,0,0,0,0,0,0,0,0,0,0,0,0
52,0,52,0,0,0,0,0,0,0,954.327,1067.673,24.808,0,0,0,0,0,0,0,0,0,0,0,0
485,0,485,0,0,0,0,0,0,0,407.089,545.107,31.258,0,0,0,0,0,0,0,0,0,0,0,0
203,0,203,0,0,0,0,0,0,0,615.355,561.847,27.246,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,579.867,558.600,25.533,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,445.409,933.045,27.955,0,0,0,0,0,0,0,0,0,0,0,0
108,0,108,0,0,0,0,0,0,0,971.167,634.824,28.296,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,370.625,691.938,27.125,0,0,0,0,0,0,0,0,0,0,0,0
349,0,349,0,0,0,0,0,0,0,715.069,751.014,30.298,0,0,0,0,0,0,0,0,0,0,0,0
249,0,249,0,0,0,0,0,0,0,742.679,910.867,30.386,0,0,0,0,0,0,0,0,0,0,0,0
244,0,244,0,0,0,0,0,0,0,819.172,360.906,32.414,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,426.270,705.635,28.794,0,0,0,0,0,0,0,0,0,0,0,0
57,0,57,0,0,0,0,0,0,0,340.088,766.982,30.772,0,0,0,0,0,0,0,0,0,0,0,0
90,0,90,0,0,0,0,0,0,0,687.067,871.022,29.589,0,0,0,0,0,0,0,0,0,0,0,0
91,0,91,0,0,0,0,0,0,0,503.363,880.407,29.582,0,0,0,0,0,0,0,0,0,0,0,0
211,0,211,0,0,0,0,0,0,0,840.995,882.744,30.493,0,0,0,0,0,0,0,0,0,0,0,0
258,0,258,0,0,0,0,0,0,0,925.884,895.081,33.140,0,0,0,0,0,0,0,0,0,0,0,0
78,0,78,0,0,0,0,0,0,0,1167.385,923.462,29.397,0,0,0,0,0,0,0,0,0,0,0,0
101,0,101,0,0,0,0,0,0,0,987.089,1047.188,29.822,0,0,0,0,0,0,0,0,0,0,0,0
50,0,50,0,0,0,0,0,0,0,707.520,1047.720,28.520,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,997.625,753.312,28.938,0,0,0,0,0,0,0,0,0,0,0,0
455,0,455,0,0,0,0,0,0,0,544.305,792.813,33.679,0,0,0,0,0,0,0,0,0,0,0,0
25,0,25,0,0,0,0,0,0,0,703.240,591.200,30.360,0,0,0,0,0,0,0,0,0,0,0,0
120,0,120,0,0,0,0,0,0,0,854.300,634.050,31.250,0,0,0,0,0,0,0,0,0,0,0,0
73,0,73,0,0,0,0,0,0,0,546.521,862.767,31.521,0,0,0,0,0,0,0,0,0,0,0,0
972,0,972,0,0,0,0,0,0,0,592.888,446.122,39.521,0,0,0,0,0,0,0,0,0,0,0,0
34,0,34,0,0,0,0,0,0,0,900.029,449.824,31.471,0,0,0,0,0,0,0,0,0,0,0,0
274,0,274,0,0,0,0,0,0,0,835.544,497.891,38.208,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,505.738,678.452,31.595,0,0,0,0,0,0,0,0,0,0,0,0
102,0,102,0,0,0,0,0,0,0,574.725,714.333,32.529,0,0,0,0,0,0,0,0,0,0,0,0
122,0,122,0,0,0,0,0,0,0,987.771,814.262,32.951,0,0,0,0,0,0,0,0,0,0,0,0
1340,0,1340,0,0,0,0,0,0,0,939.051,876.512,52.901,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,1122.625,626.812,32.062,0,0,0,0,0,0,0,0,0,0,0,0
45,0,45,0,0,0,0,0,0,0,592.422,697.867,32.711,0,0,0,0,0,0,0,0,0,0,0,0
138,0,138,0,0,0,0,0,0,0,947.804,776.761,34.130,0,0,0,0,0,0,0,0,0,0,0,0
129,0,129,0,0,0,0,0,0,0,979.171,843.271,33.496,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,940.630,853.741,33.630,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,918.561,863.098,34.854,0,0,0,0,0,0,0,0,0,0,0,0
128,0,128,0,0,0,0,0,0,0,341.516,869.078,35.562,0,0,0,0,0,0,0,0,0,0,0,0
90,0,90,0,0,0,0,0,0,0,1046.011,942.656,35.189,0,0,0,0,0,0,0,0,0,0,0,0
101,0,101,0,0,0,0,0,0,0,1038.931,588.109,34.406,0,0,0,0,0,0,0,0,0,0,0,0
