Volume (micrometer^3),Surface (micrometer^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micrometer),SD dist. to surf. (micrometer),Median dist. to surf. (micrometer),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
76,0,76,0,0,0,0,0,0,0,669.987,770.987,101.487,0,0,0,0,0,0,0,0,0,0,0,0
73,0,73,0,0,0,0,0,0,0,902.260,841.014,107.110,0,0,0,0,0,0,0,0,0,0,0,0
1038,0,1038,0,0,0,0,0,0,0,413.824,858.622,108.220,0,0,0,0,0,0,0,0,0,0,0,0
319,0,319,0,0,0,0,0,0,0,787.100,861.433,104.113,0,0,0,0,0,0,0,0,0,0,0,0
210,0,210,0,0,0,0,0,0,0,307.938,870.071,105.919,0,0,0,0,0,0,0,0,0,0,0,0
56,0,56,0,0,0,0,0,0,0,949.804,993.696,102.589,0,0,0,0,0,0,0,0,0,0,0,0
118,0,118,0,0,0,0,0,0,0,1071.161,687.847,104.720,0,0,0,0,0,0,0,0,0,0,0,0
237,0,237,0,0,0,0,0,0,0,1002.869,870.135,105.304,0,0,0,0,0,0,0,0,0,0,0,0
6855,0,6855,0,0,0,0,0,0,0,916.653,876.903,133.296,0,0,0,0,0,0,0,0,0,0,0,0
80,0,80,0,0,0,0,0,0,0,750.900,882.100,102.800,0,0,0,0,0,0,0,0,0,0,0,0
58,0,58,0,0,0,0,0,0,0,349.034,938.948,103.310,0,0,0,0,0,0,0,0,0,0,0,0
431,0,431,0,0,0,0,0,0,0,671.464,976.202,105.749,0,0,0,0,0,0,0,0,0,0,0,0
35,0,35,0,0,0,0,0,0,0,806.657,977.857,101.914,0,0,0,0,0,0,0,0,0,0,0,0
175,0,175,0,0,0,0,0,0,0,633.726,1054.366,104.623,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,688.037,1069.111,102.037,0,0,0,0,0,0,0,0,0,0,0,0
103,0,103,0,0,0,0,0,0,0,1087.612,555.155,105.592,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,469.944,747.722,103.000,0,0,0,0,0,0,0,0,0,0,0,0
345,0,345,0,0,0,0,0,0,0,903.458,862.429,114.841,0,0,0,0,0,0,0,0,0,0,0,0
141,0,141,0,0,0,0,0,0,0,1046.199,880.411,105.241,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,494.286,915.000,103.286,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,545.556,916.500,103.000,0,0,0,0,0,0,0,0,0,0,0,0
339,0,339,0,0,0,0,0,0,0,904.814,1087.171,107.614,0,0,0,0,0,0,0,0,0,0,0,0
59,0,59,0,0,0,0,0,0,0,383.729,632.390,105.373,0,0,0,0,0,0,0,0,0,0,0,0
281,0,281,0,0,0,0,0,0,0,881.153,637.883,106.744,0,0,0,0,0,0,0,0,0,0,0,0
45,0,45,0,0,0,0,0,0,0,1052.756,678.844,104.489,0,0,0,0,0,0,0,0,0,0,0,0
515,0,515,0,0,0,0,0,0,0,1023.050,682.518,109.206,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,480.769,714.808,103.885,0,0,0,0,0,0,0,0,0,0,0,0
355,0,355,0,0,0,0,0,0,0,599.783,835.484,105.425,0,0,0,0,0,0,0,0,0,0,0,0
2052,0,2052,0,0,0,0,0,0,0,1057.914,893.937,129.875,0,0,0,0,0,0,0,0,0,0,0,0
144,0,144,0,0,0,0,0,0,0,770.493,942.604,105.965,0,0,0,0,0,0,0,0,0,0,0,0
343,0,343,0,0,0,0,0,0,0,658.292,412.886,109.895,0,0,0,0,0,0,0,0,0,0,0,0
419,0,419,0,0,0,0,0,0,0,727.802,573.845,109.640,0,0,0,0,0,0,0,0,0,0,0,0
173,0,173,0,0,0,0,0,0,0,324.486,726.763,107.272,0,0,0,0,0,0,0,0,0,0,0,0
74,0,74,0,0,0,0,0,0,0,466.432,934.541,106.189,0,0,0,0,0,0,0,0,0,0,0,0
144,0,144,0,0,0,0,0,0,0,787.278,1020.403,107.104,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,158.100,510.900,105.200,0,0,0,0,0,0,0,0,0,0,0,0
269,0,269,0,0,0,0,0,0,0,964.844,619.171,108.710,0,0,0,0,0,0,0,0,0,0,0,0
49,0,49,0,0,0,0,0,0,0,587.061,633.245,106.571,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,1198.850,879.150,106.100,0,0,0,0,0,0,0,0,0,0,0,0
35,0,35,0,0,0,0,0,0,0,473.571,515.971,107.486,0,0,0,0,0,0,0,0,0,0,0,0
86,0,86,0,0,0,0,0,0,0,953.593,657.198,108.395,0,0,0,0,0,0,0,0,0,0,0,0
131,0,131,0,0,0,0,0,0,0,774.534,680.863,108.634,0,0,0,0,0,0,0,0,0,0,0,0
98,0,98,0,0,0,0,0,0,0,485.724,834.265,107.847,0,0,0,0,0,0,0,0,0,0,0,0
47,0,47,0,0,0,0,0,0,0,929.106,851.170,107.574,0,0,0,0,0,0,0,0,0,0,0,0
61,0,61,0,0,0,0,0,0,0,904.475,393.820,108.902,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,1059.531,638.125,108.500,0,0,0,0,0,0,0,0,0,0,0,0
119,0,119,0,0,0,0,0,0,0,1145.286,638.151,110.387,0,0,0,0,0,0,0,0,0,0,0,0
279,0,279,0,0,0,0,0,0,0,398.125,752.875,112.065,0,0,0,0,0,0,0,0,0,0,0,0
181,0,181,0,0,0,0,0,0,0,833.735,836.867,110.099,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,2005,0,0,0,0,0,0,0,845.523,954.475,117.872,0,0,0,0,0,0,0,0,0,0,0,0
314,0,314,0,0,0,0,0,0,0,568.758,1007.570,111.656,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,952.000,1103.095,108.095,0,0,0,0,0,0,0,0,0,0,0,0
87,0,87,0,0,0,0,0,0,0,994.759,678.690,109.931,0,0,0,0,0,0,0,0,0,0,0,0
38,0,38,0,0,0,0,0,0,0,989.316,748.263,109.711,0,0,0,0,0,0,0,0,0,0,0,0
135,0,135,0,0,0,0,0,0,0,434.370,767.770,110.741,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,502.000,817.875,109.750,0,0,0,0,0,0,0,0,0,0,0,0
344,0,344,0,0,0,0,0,0,0,945.456,894.084,117.038,0,0,0,0,0,0,0,0,0,0,0,0
77,0,77,0,0,0,0,0,0,0,599.558,924.169,110.039,0,0,0,0,0,0,0,0,0,0,0,0
152,0,152,0,0,0,0,0,0,0,541.164,1022.336,111.026,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,879.066,1048.504,110.620,0,0,0,0,0,0,0,0,0,0,0,0
360,0,360,0,0,0,0,0,0,0,541.747,728.147,113.325,0,0,0,0,0,0,0,0,0,0,0,0
112,0,112,0,0,0,0,0,0,0,494.232,838.777,112.393,0,0,0,0,0,0,0,0,0,0,0,0
117,0,117,0,0,0,0,0,0,0,1097.667,981.154,112.009,0,0,0,0,0,0,0,0,0,0,0,0
109,0,109,0,0,0,0,0,0,0,724.771,1127.330,111.413,0,0,0,0,0,0,0,0,0,0,0,0
210,0,210,0,0,0,0,0,0,0,1103.029,671.033,113.500,0,0,0,0,0,0,0,0,0,0,0,0
203,0,203,0,0,0,0,0,0,0,887.478,713.626,113.049,0,0,0,0,0,0,0,0,0,0,0,0
142,0,142,0,0,0,0,0,0,0,453.141,821.528,113.239,0,0,0,0,0,0,0,0,0,0,0,0
19,0,19,0,0,0,0,0,0,0,433.421,835.053,111.263,0,0,0,0,0,0,0,0,0,0,0,0
83,0,83,0,0,0,0,0,0,0,995.398,835.639,114.566,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,1006.357,892.214,111.857,0,0,0,0,0,0,0,0,0,0,0,0
242,0,242,0,0,0,0,0,0,0,1137.678,967.554,116.107,0,0,0,0,0,0,0,0,0,0,0,0
295,0,295,0,0,0,0,0,0,0,620.241,1049.139,115.125,0,0,0,0,0,0,0,0,0,0,0,0
274,0,274,0,0,0,0,0,0,0,840.803,505.960,115.668,0,0,0,0,0,0,0,0,0,0,0,0
111,0,111,0,0,0,0,0,0,0,505.369,523.541,113.730,0,0,0,0,0,0,0,0,0,0,0,0
608,0,608,0,0,0,0,0,0,0,687.944,778.974,120.002,0,0,0,0,0,0,0,0,0,0,0,0
97,0,97,0,0,0,0,0,0,0,772.763,985.649,113.526,0,0,0,0,0,0,0,0,0,0,0,0
177,0,177,0,0,0,0,0,0,0,1002.362,632.825,115.503,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,986.529,708.059,112.941,0,0,0,0,0,0,0,0,0,0,0,0
67,0,67,0,0,0,0,0,0,0,547.597,738.164,113.343,0,0,0,0,0,0,0,0,0,0,0,0
445,0,445,0,0,0,0,0,0,0,712.802,743.036,117.701,0,0,0,0,0,0,0,0,0,0,0,0
4370,0,4370,0,0,0,0,0,0,0,528.425,794.554,116.665,0,0,0,0,0,0,0,0,0,0,0,0
43,0,43,0,0,0,0,0,0,0,829.907,919.814,113.651,0,0,0,0,0,0,0,0,0,0,0,0
126,0,126,0,0,0,0,0,0,0,843.127,936.095,114.746,0,0,0,0,0,0,0,0,0,0,0,0
53,0,53,0,0,0,0,0,0,0,443.604,1044.340,114.264,0,0,0,0,0,0,0,0,0,0,0,0
271,0,271,0,0,0,0,0,0,0,761.469,590.450,116.756,0,0,0,0,0,0,0,0,0,0,0,0
443,0,443,0,0,0,0,0,0,0,1140.887,675.553,119.738,0,0,0,0,0,0,0,0,0,0,0,0
59,0,59,0,0,0,0,0,0,0,1091.610,679.000,115.051,0,0,0,0,0,0,0,0,0,0,0,0
202,0,202,0,0,0,0,0,0,0,1128.743,763.074,117.728,0,0,0,0,0,0,0,0,0,0,0,0
101,0,101,0,0,0,0,0,0,0,913.000,861.644,116.119,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,1039.571,889.095,115.333,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,460.365,1035.349,115.429,0,0,0,0,0,0,0,0,0,0,0,0
89,0,89,0,0,0,0,0,0,0,1072.506,743.225,116.303,0,0,0,0,0,0,0,0,0,0,0,0
537,0,537,0,0,0,0,0,0,0,691.549,806.155,119.406,0,0,0,0,0,0,0,0,0,0,0,0
122,0,122,0,0,0,0,0,0,0,784.992,836.762,120.910,0,0,0,0,0,0,0,0,0,0,0,0
77,0,77,0,0,0,0,0,0,0,866.468,835.597,117.260,0,0,0,0,0,0,0,0,0,0,0,0
58,0,58,0,0,0,0,0,0,0,999.466,1068.448,116.259,0,0,0,0,0,0,0,0,0,0,0,0
95,0,95,0,0,0,0,0,0,0,547.105,1106.042,116.663,0,0,0,0,0,0,0,0,0,0,0,0
64,0,64,0,0,0,0,0,0,0,514.938,1124.484,117.312,0,0,0,0,0,0,0,0,0,0,0,0
96,0,96,0,0,0,0,0,0,0,1060.312,539.708,117.677,0,0,0,0,0,0,0,0,0,0,0,0
206,0,206,0,0,0,0,0,0,0,1204.316,770.112,120.345,0,0,0,0,0,0,0,0,0,0,0,0
83,0,83,0,0,0,0,0,0,0,323.783,778.723,118.470,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,1092.846,827.692,116.000,0,0,0,0,0,0,0,0,0,0,0,0
1512,0,1512,0,0,0,0,0,0,0,430.978,836.048,122.090,0,0,0,0,0,0,0,0,0,0,0,0
154,0,154,0,0,0,0,0,0,0,903.987,842.032,122.078,0,0,0,0,0,0,0,0,0,0,0,0
61,0,61,0,0,0,0,0,0,0,393.000,1015.066,118.131,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,887.406,1055.188,117.094,0,0,0,0,0,0,0,0,0,0,0,0
1270,0,1270,0,0,0,0,0,0,0,675.974,481.567,116.076,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,798.571,469.571,116.000,0,0,0,0,0,0,0,0,0,0,0,0
36,0,36,0,0,0,0,0,0,0,639.111,601.639,117.250,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,762.176,878.647,117.000,0,0,0,0,0,0,0,0,0,0,0,0
603,0,603,0,0,0,0,0,0,0,509.390,1010.436,122.590,0,0,0,0,0,0,0,0,0,0,0,0
78,0,78,0,0,0,0,0,0,0,755.808,374.821,119.615,0,0,0,0,0,0,0,0,0,0,0,0
187,0,187,0,0,0,0,0,0,0,441.000,631.364,121.278,0,0,0,0,0,0,0,0,0,0,0,0
616,0,616,0,0,0,0,0,0,0,755.388,736.170,126.093,0,0,0,0,0,0,0,0,0,0,0,0
129,0,129,0,0,0,0,0,0,0,986.915,816.124,120.388,0,0,0,0,0,0,0,0,0,0,0,0
173,0,173,0,0,0,0,0,0,0,485.694,835.081,121.607,0,0,0,0,0,0,0,0,0,0,0,0
50,0,50,0,0,0,0,0,0,0,354.600,929.100,118.740,0,0,0,0,0,0,0,0,0,0,0,0
872,0,872,0,0,0,0,0,0,0,462.089,641.759,127.070,0,0,0,0,0,0,0,0,0,0,0,0
377,0,377,0,0,0,0,0,0,0,821.042,675.456,121.809,0,0,0,0,0,0,0,0,0,0,0,0
557,0,557,0,0,0,0,0,0,0,609.589,800.932,123.885,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,919.438,857.906,121.000,0,0,0,0,0,0,0,0,0,0,0,0
181,0,181,0,0,0,0,0,0,0,460.144,960.144,121.834,0,0,0,0,0,0,0,0,0,0,0,0
254,0,254,0,0,0,0,0,0,0,487.189,1029.106,123.370,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,811.259,1065.333,118.889,0,0,0,0,0,0,0,0,0,0,0,0
55,0,55,0,0,0,0,0,0,0,471.691,618.055,120.491,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,1120.738,760.881,120.262,0,0,0,0,0,0,0,0,0,0,0,0
329,0,329,0,0,0,0,0,0,0,1014.480,811.590,124.027,0,0,0,0,0,0,0,0,0,0,0,0
46,0,46,0,0,0,0,0,0,0,1152.522,816.826,121.435,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,1193.500,880.188,120.250,0,0,0,0,0,0,0,0,0,0,0,0
204,0,204,0,0,0,0,0,0,0,694.985,939.618,123.304,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,607.882,1024.823,119.882,0,0,0,0,0,0,0,0,0,0,0,0
166,0,166,0,0,0,0,0,0,0,984.741,1034.946,122.536,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,532.000,435.000,121.444,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,663.346,451.769,120.769,0,0,0,0,0,0,0,0,0,0,0,0
74,0,74,0,0,0,0,0,0,0,810.716,957.649,122.459,0,0,0,0,0,0,0,0,0,0,0,0
267,0,267,0,0,0,0,0,0,0,916.086,1022.786,124.682,0,0,0,0,0,0,0,0,0,0,0,0
67,0,67,0,0,0,0,0,0,0,427.761,514.000,123.284,0,0,0,0,0,0,0,0,0,0,0,0
103,0,103,0,0,0,0,0,0,0,799.738,660.816,123.738,0,0,0,0,0,0,0,0,0,0,0,0
133,0,133,0,0,0,0,0,0,0,931.414,712.075,123.752,0,0,0,0,0,0,0,0,0,0,0,0
374,0,374,0,0,0,0,0,0,0,623.198,731.848,126.281,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,915.802,829.025,123.612,0,0,0,0,0,0,0,0,0,0,0,0
262,0,262,0,0,0,0,0,0,0,413.324,913.767,126.122,0,0,0,0,0,0,0,0,0,0,0,0
384,0,384,0,0,0,0,0,0,0,1045.956,986.716,126.536,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,1067.167,986.722,122.556,0,0,0,0,0,0,0,0,0,0,0,0
347,0,347,0,0,0,0,0,0,0,820.331,1064.104,126.677,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,530.242,1121.273,123.439,0,0,0,0,0,0,0,0,0,0,0,0
38,0,38,0,0,0,0,0,0,0,610.211,436.553,123.711,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,900.000,726.400,122.533,0,0,0,0,0,0,0,0,0,0,0,0
38,0,38,0,0,0,0,0,0,0,939.158,822.763,123.632,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,562.808,526.385,123.885,0,0,0,0,0,0,0,0,0,0,0,0
228,0,228,0,0,0,0,0,0,0,735.868,648.022,127.009,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,799.214,728.857,124.429,0,0,0,0,0,0,0,0,0,0,0,0
617,0,617,0,0,0,0,0,0,0,642.413,810.900,128.282,0,0,0,0,0,0,0,0,0,0,0,0
977,0,977,0,0,0,0,0,0,0,830.591,919.856,130.687,0,0,0,0,0,0,0,0,0,0,0,0
499,0,499,0,0,0,0,0,0,0,732.609,1058.216,128.395,0,0,0,0,0,0,0,0,0,0,0,0
115,0,115,0,0,0,0,0,0,0,862.104,430.322,127.678,0,0,0,0,0,0,0,0,0,0,0,0
12,0,12,0,0,0,0,0,0,0,819.667,445.167,124.667,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,1160.400,659.000,125.733,0,0,0,0,0,0,0,0,0,0,0,0
225,0,225,0,0,0,0,0,0,0,1119.716,812.884,129.151,0,0,0,0,0,0,0,0,0,0,0,0
25,0,25,0,0,0,0,0,0,0,867.960,836.360,125.840,0,0,0,0,0,0,0,0,0,0,0,0
59,0,59,0,0,0,0,0,0,0,505.153,1041.831,127.119,0,0,0,0,0,0,0,0,0,0,0,0
404,0,404,0,0,0,0,0,0,0,718.743,707.153,129.983,0,0,0,0,0,0,0,0,0,0,0,0
603,0,603,0,0,0,0,0,0,0,849.299,839.693,147.056,0,0,0,0,0,0,0,0,0,0,0,0
77,0,77,0,0,0,0,0,0,0,493.130,887.831,128.325,0,0,0,0,0,0,0,0,0,0,0,0
52,0,52,0,0,0,0,0,0,0,351.096,903.500,128.115,0,0,0,0,0,0,0,0,0,0,0,0
39,0,39,0,0,0,0,0,0,0,735.744,398.282,128.769,0,0,0,0,0,0,0,0,0,0,0,0
55,0,55,0,0,0,0,0,0,0,822.636,402.236,129.382,0,0,0,0,0,0,0,0,0,0,0,0
151,0,151,0,0,0,0,0,0,0,601.616,753.762,129.623,0,0,0,0,0,0,0,0,0,0,0,0
4463,0,4463,0,0,0,0,0,0,0,890.135,769.287,137.052,0,0,0,0,0,0,0,0,0,0,0,0
264,0,264,0,0,0,0,0,0,0,993.992,792.886,130.299,0,0,0,0,0,0,0,0,0,0,0,0
115,0,115,0,0,0,0,0,0,0,1139.583,836.287,129.913,0,0,0,0,0,0,0,0,0,0,0,0
1386,0,1386,0,0,0,0,0,0,0,760.383,880.382,135.371,0,0,0,0,0,0,0,0,0,0,0,0
29,0,29,0,0,0,0,0,0,0,931.552,895.552,130.759,0,0,0,0,0,0,0,0,0,0,0,0
544,0,544,0,0,0,0,0,0,0,738.472,950.680,133.108,0,0,0,0,0,0,0,0,0,0,0,0
233,0,233,0,0,0,0,0,0,0,878.459,1127.193,131.373,0,0,0,0,0,0,0,0,0,0,0,0
74,0,74,0,0,0,0,0,0,0,742.189,478.905,129.608,0,0,0,0,0,0,0,0,0,0,0,0
28,0,28,0,0,0,0,0,0,0,975.786,693.536,129.393,0,0,0,0,0,0,0,0,0,0,0,0
101,0,101,0,0,0,0,0,0,0,1032.139,715.713,131.228,0,0,0,0,0,0,0,0,0,0,0,0
313,0,313,0,0,0,0,0,0,0,364.086,806.342,132.952,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,0,0,0,0,0,0,0,756.170,852.740,130.750,0,0,0,0,0,0,0,0,0,0,0,0
92,0,92,0,0,0,0,0,0,0,916.630,862.337,130.478,0,0,0,0,0,0,0,0,0,0,0,0
150,0,150,0,0,0,0,0,0,0,884.887,863.613,132.973,0,0,0,0,0,0,0,0,0,0,0,0
559,0,559,0,0,0,0,0,0,0,947.563,895.154,138.524,0,0,0,0,0,0,0,0,0,0,0,0
150,0,150,0,0,0,0,0,0,0,899.993,919.440,130.540,0,0,0,0,0,0,0,0,0,0,0,0
165,0,165,0,0,0,0,0,0,0,595.497,955.673,131.497,0,0,0,0,0,0,0,0,0,0,0,0
117,0,117,0,0,0,0,0,0,0,906.880,976.641,130.641,0,0,0,0,0,0,0,0,0,0,0,0
79,0,79,0,0,0,0,0,0,0,887.532,1114.443,130.924,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,0,0,0,0,0,0,0,666.060,499.560,131.860,0,0,0,0,0,0,0,0,0,0,0,0
229,0,229,0,0,0,0,0,0,0,627.729,811.214,132.555,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,418.545,832.025,131.314,0,0,0,0,0,0,0,0,0,0,0,0
60,0,60,0,0,0,0,0,0,0,486.650,886.050,131.017,0,0,0,0,0,0,0,0,0,0,0,0
90,0,90,0,0,0,0,0,0,0,524.544,1059.478,131.233,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,667.219,422.000,131.531,0,0,0,0,0,0,0,0,0,0,0,0
39,0,39,0,0,0,0,0,0,0,618.333,635.872,131.410,0,0,0,0,0,0,0,0,0,0,0,0
89,0,89,0,0,0,0,0,0,0,622.404,789.607,132.719,0,0,0,0,0,0,0,0,0,0,0,0
601,0,601,0,0,0,0,0,0,0,906.095,842.930,148.652,0,0,0,0,0,0,0,0,0,0,0,0
68,0,68,0,0,0,0,0,0,0,785.618,989.162,131.912,0,0,0,0,0,0,0,0,0,0,0,0
4422,0,4422,0,0,0,0,0,0,0,609.931,707.903,132.099,0,0,0,0,0,0,0,0,0,0,0,0
312,0,312,0,0,0,0,0,0,0,912.090,606.913,136.548,0,0,0,0,0,0,0,0,0,0,0,0
269,0,269,0,0,0,0,0,0,0,477.160,720.747,136.000,0,0,0,0,0,0,0,0,0,0,0,0
16,0,16,0,0,0,0,0,0,0,401.750,833.000,131.812,0,0,0,0,0,0,0,0,0,0,0,0
43,0,43,0,0,0,0,0,0,0,1007.628,955.628,133.395,0,0,0,0,0,0,0,0,0,0,0,0
50,0,50,0,0,0,0,0,0,0,967.460,1042.680,133.160,0,0,0,0,0,0,0,0,0,0,0,0
95,0,95,0,0,0,0,0,0,0,863.168,415.400,134.716,0,0,0,0,0,0,0,0,0,0,0,0
65,0,65,0,0,0,0,0,0,0,962.415,532.385,133.738,0,0,0,0,0,0,0,0,0,0,0,0
112,0,112,0,0,0,0,0,0,0,769.250,530.241,135.232,0,0,0,0,0,0,0,0,0,0,0,0
209,0,209,0,0,0,0,0,0,0,498.163,765.081,135.536,0,0,0,0,0,0,0,0,0,0,0,0
154,0,154,0,0,0,0,0,0,0,991.532,776.019,135.500,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,689.722,777.944,133.500,0,0,0,0,0,0,0,0,0,0,0,0
230,0,230,0,0,0,0,0,0,0,795.300,861.035,135.791,0,0,0,0,0,0,0,0,0,0,0,0
88,0,88,0,0,0,0,0,0,0,1039.670,864.841,135.364,0,0,0,0,0,0,0,0,0,0,0,0
