Volume (micrometer^3),Surface (micrometer^2),Nb of obj. voxels,Nb of surf. voxels,IntDen,Mean,StdDev,Median,Min,Max,X,Y,Z,Mean dist. to surf. (micrometer),SD dist. to surf. (micrometer),Median dist. to surf. (micrometer),XM,YM,ZM,BX,BY,BZ,B-width,B-height,B-depth
115,0,115,0,0,0,0,0,0,0,728.365,914.965,134.217,0,0,0,0,0,0,0,0,0,0,0,0
159,0,159,0,0,0,0,0,0,0,567.761,972.044,135.818,0,0,0,0,0,0,0,0,0,0,0,0
40,0,40,0,0,0,0,0,0,0,691.775,1112.200,133.675,0,0,0,0,0,0,0,0,0,0,0,0
753,0,753,0,0,0,0,0,0,0,706.946,1126.199,140.831,0,0,0,0,0,0,0,0,0,0,0,0
85,0,85,0,0,0,0,0,0,0,782.918,705.235,134.965,0,0,0,0,0,0,0,0,0,0,0,0
137,0,137,0,0,0,0,0,0,0,1028.124,867.029,136.058,0,0,0,0,0,0,0,0,0,0,0,0
176,0,176,0,0,0,0,0,0,0,914.830,1003.244,137.057,0,0,0,0,0,0,0,0,0,0,0,0
327,0,327,0,0,0,0,0,0,0,833.985,633.624,137.823,0,0,0,0,0,0,0,0,0,0,0,0
191,0,191,0,0,0,0,0,0,0,471.995,637.791,138.099,0,0,0,0,0,0,0,0,0,0,0,0
296,0,296,0,0,0,0,0,0,0,750.862,650.990,138.203,0,0,0,0,0,0,0,0,0,0,0,0
113,0,113,0,0,0,0,0,0,0,442.726,757.734,137.186,0,0,0,0,0,0,0,0,0,0,0,0
58,0,58,0,0,0,0,0,0,0,923.207,855.621,136.707,0,0,0,0,0,0,0,0,0,0,0,0
76,0,76,0,0,0,0,0,0,0,956.487,919.395,136.197,0,0,0,0,0,0,0,0,0,0,0,0
36,0,36,0,0,0,0,0,0,0,1058.917,944.917,135.778,0,0,0,0,0,0,0,0,0,0,0,0
286,0,286,0,0,0,0,0,0,0,401.906,525.640,139.150,0,0,0,0,0,0,0,0,0,0,0,0
53,0,53,0,0,0,0,0,0,0,400.453,833.057,136.906,0,0,0,0,0,0,0,0,0,0,0,0
79,0,79,0,0,0,0,0,0,0,653.924,842.633,136.722,0,0,0,0,0,0,0,0,0,0,0,0
198,0,198,0,0,0,0,0,0,0,751.081,990.626,138.364,0,0,0,0,0,0,0,0,0,0,0,0
70,0,70,0,0,0,0,0,0,0,762.943,1062.329,137.043,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,709.444,1177.333,136.000,0,0,0,0,0,0,0,0,0,0,0,0
79,0,79,0,0,0,0,0,0,0,998.456,551.063,138.646,0,0,0,0,0,0,0,0,0,0,0,0
169,0,169,0,0,0,0,0,0,0,501.391,659.527,139.639,0,0,0,0,0,0,0,0,0,0,0,0
87,0,87,0,0,0,0,0,0,0,579.954,714.425,137.667,0,0,0,0,0,0,0,0,0,0,0,0
78,0,78,0,0,0,0,0,0,0,1139.167,817.180,138.205,0,0,0,0,0,0,0,0,0,0,0,0
221,0,221,0,0,0,0,0,0,0,987.900,857.077,140.032,0,0,0,0,0,0,0,0,0,0,0,0
268,0,268,0,0,0,0,0,0,0,810.795,866.347,140.295,0,0,0,0,0,0,0,0,0,0,0,0
68,0,68,0,0,0,0,0,0,0,732.956,1085.132,137.809,0,0,0,0,0,0,0,0,0,0,0,0
113,0,113,0,0,0,0,0,0,0,819.416,1129.575,138.345,0,0,0,0,0,0,0,0,0,0,0,0
68,0,68,0,0,0,0,0,0,0,855.500,515.176,138.735,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,388.571,524.175,139.032,0,0,0,0,0,0,0,0,0,0,0,0
97,0,97,0,0,0,0,0,0,0,667.247,662.825,139.165,0,0,0,0,0,0,0,0,0,0,0,0
49,0,49,0,0,0,0,0,0,0,599.082,837.041,138.694,0,0,0,0,0,0,0,0,0,0,0,0
56,0,56,0,0,0,0,0,0,0,1129.393,838.643,138.750,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,1053.500,959.682,139.682,0,0,0,0,0,0,0,0,0,0,0,0
53,0,53,0,0,0,0,0,0,0,424.245,1053.717,139.453,0,0,0,0,0,0,0,0,0,0,0,0
70,0,70,0,0,0,0,0,0,0,929.429,538.829,139.743,0,0,0,0,0,0,0,0,0,0,0,0
319,0,319,0,0,0,0,0,0,0,789.887,838.621,154.182,0,0,0,0,0,0,0,0,0,0,0,0
130,0,130,0,0,0,0,0,0,0,835.254,839.015,141.685,0,0,0,0,0,0,0,0,0,0,0,0
307,0,307,0,0,0,0,0,0,0,501.668,520.088,143.863,0,0,0,0,0,0,0,0,0,0,0,0
47,0,47,0,0,0,0,0,0,0,564.596,728.957,140.596,0,0,0,0,0,0,0,0,0,0,0,0
372,0,372,0,0,0,0,0,0,0,486.169,795.995,143.957,0,0,0,0,0,0,0,0,0,0,0,0
2284,0,2284,0,0,0,0,0,0,0,896.592,864.406,150.750,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,964.469,1130.969,140.438,0,0,0,0,0,0,0,0,0,0,0,0
126,0,126,0,0,0,0,0,0,0,735.603,478.032,142.683,0,0,0,0,0,0,0,0,0,0,0,0
389,0,389,0,0,0,0,0,0,0,755.638,624.057,145.368,0,0,0,0,0,0,0,0,0,0,0,0
160,0,160,0,0,0,0,0,0,0,688.794,777.812,142.281,0,0,0,0,0,0,0,0,0,0,0,0
31,0,31,0,0,0,0,0,0,0,992.194,873.677,140.968,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,556.875,891.292,141.125,0,0,0,0,0,0,0,0,0,0,0,0
55,0,55,0,0,0,0,0,0,0,932.218,897.218,143.255,0,0,0,0,0,0,0,0,0,0,0,0
135,0,135,0,0,0,0,0,0,0,569.422,921.556,143.089,0,0,0,0,0,0,0,0,0,0,0,0
516,0,516,0,0,0,0,0,0,0,1010.155,532.545,146.517,0,0,0,0,0,0,0,0,0,0,0,0
269,0,269,0,0,0,0,0,0,0,1174.245,658.409,146.286,0,0,0,0,0,0,0,0,0,0,0,0
203,0,203,0,0,0,0,0,0,0,657.685,744.754,144.458,0,0,0,0,0,0,0,0,0,0,0,0
13,0,13,0,0,0,0,0,0,0,840.615,848.538,142.000,0,0,0,0,0,0,0,0,0,0,0,0
409,0,409,0,0,0,0,0,0,0,1114.205,932.002,153.276,0,0,0,0,0,0,0,0,0,0,0,0
372,0,372,0,0,0,0,0,0,0,940.234,974.215,148.909,0,0,0,0,0,0,0,0,0,0,0,0
43,0,43,0,0,0,0,0,0,0,757.256,373.442,144.326,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,527.031,512.812,143.312,0,0,0,0,0,0,0,0,0,0,0,0
354,0,354,0,0,0,0,0,0,0,1110.740,538.771,147.884,0,0,0,0,0,0,0,0,0,0,0,0
2553,0,2553,0,0,0,0,0,0,0,719.462,679.065,152.354,0,0,0,0,0,0,0,0,0,0,0,0
221,0,221,0,0,0,0,0,0,0,700.199,719.344,145.258,0,0,0,0,0,0,0,0,0,0,0,0
267,0,267,0,0,0,0,0,0,0,430.446,808.315,146.292,0,0,0,0,0,0,0,0,0,0,0,0
354,0,354,0,0,0,0,0,0,0,446.989,829.443,147.121,0,0,0,0,0,0,0,0,0,0,0,0
47,0,47,0,0,0,0,0,0,0,869.128,837.383,144.362,0,0,0,0,0,0,0,0,0,0,0,0
181,0,181,0,0,0,0,0,0,0,404.464,936.702,146.558,0,0,0,0,0,0,0,0,0,0,0,0
170,0,170,0,0,0,0,0,0,0,522.276,1052.924,146.412,0,0,0,0,0,0,0,0,0,0,0,0
35,0,35,0,0,0,0,0,0,0,475.371,1073.171,143.971,0,0,0,0,0,0,0,0,0,0,0,0
615,0,615,0,0,0,0,0,0,0,405.459,507.125,151.408,0,0,0,0,0,0,0,0,0,0,0,0
461,0,461,0,0,0,0,0,0,0,989.128,534.202,151.907,0,0,0,0,0,0,0,0,0,0,0,0
1052,0,1052,0,0,0,0,0,0,0,998.189,602.994,153.504,0,0,0,0,0,0,0,0,0,0,0,0
27,0,27,0,0,0,0,0,0,0,1146.000,759.000,144.000,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,427.818,835.727,143.545,0,0,0,0,0,0,0,0,0,0,0,0
43,0,43,0,0,0,0,0,0,0,480.884,887.140,144.860,0,0,0,0,0,0,0,0,0,0,0,0
195,0,195,0,0,0,0,0,0,0,699.338,975.795,146.113,0,0,0,0,0,0,0,0,0,0,0,0
35,0,35,0,0,0,0,0,0,0,516.629,472.657,145.629,0,0,0,0,0,0,0,0,0,0,0,0
211,0,211,0,0,0,0,0,0,0,864.900,597.995,147.242,0,0,0,0,0,0,0,0,0,0,0,0
137,0,137,0,0,0,0,0,0,0,555.401,758.511,146.416,0,0,0,0,0,0,0,0,0,0,0,0
60,0,60,0,0,0,0,0,0,0,553.900,813.633,145.450,0,0,0,0,0,0,0,0,0,0,0,0
87,0,87,0,0,0,0,0,0,0,1007.690,856.368,146.506,0,0,0,0,0,0,0,0,0,0,0,0
263,0,263,0,0,0,0,0,0,0,640.738,1038.129,149.137,0,0,0,0,0,0,0,0,0,0,0,0
13,0,13,0,0,0,0,0,0,0,937.077,1119.923,144.846,0,0,0,0,0,0,0,0,0,0,0,0
171,0,171,0,0,0,0,0,0,0,478.450,454.094,148.263,0,0,0,0,0,0,0,0,0,0,0,0
225,0,225,0,0,0,0,0,0,0,633.822,593.609,148.573,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,753.350,737.150,145.950,0,0,0,0,0,0,0,0,0,0,0,0
472,0,472,0,0,0,0,0,0,0,748.422,912.445,150.343,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,1000.219,433.098,147.463,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,715.950,503.600,147.800,0,0,0,0,0,0,0,0,0,0,0,0
119,0,119,0,0,0,0,0,0,0,920.992,605.042,148.613,0,0,0,0,0,0,0,0,0,0,0,0
97,0,97,0,0,0,0,0,0,0,434.557,678.588,149.227,0,0,0,0,0,0,0,0,0,0,0,0
37,0,37,0,0,0,0,0,0,0,697.487,838.432,147.297,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,858.450,839.550,148.750,0,0,0,0,0,0,0,0,0,0,0,0
149,0,149,0,0,0,0,0,0,0,955.396,900.638,150.121,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,467.273,1082.182,147.182,0,0,0,0,0,0,0,0,0,0,0,0
96,0,96,0,0,0,0,0,0,0,934.292,525.906,149.625,0,0,0,0,0,0,0,0,0,0,0,0
58,0,58,0,0,0,0,0,0,0,418.293,833.017,148.534,0,0,0,0,0,0,0,0,0,0,0,0
86,0,86,0,0,0,0,0,0,0,620.058,868.453,149.465,0,0,0,0,0,0,0,0,0,0,0,0
111,0,111,0,0,0,0,0,0,0,573.063,984.505,150.090,0,0,0,0,0,0,0,0,0,0,0,0
48,0,48,0,0,0,0,0,0,0,520.125,485.625,150.083,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,629.219,563.000,149.031,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,342.600,579.500,149.200,0,0,0,0,0,0,0,0,0,0,0,0
730,0,730,0,0,0,0,0,0,0,825.236,782.188,153.675,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,866.293,839.098,150.024,0,0,0,0,0,0,0,0,0,0,0,0
30,0,30,0,0,0,0,0,0,0,1150.200,852.267,149.833,0,0,0,0,0,0,0,0,0,0,0,0
320,0,320,0,0,0,0,0,0,0,342.938,929.841,154.784,0,0,0,0,0,0,0,0,0,0,0,0
13,0,13,0,0,0,0,0,0,0,1061.462,507.385,150.000,0,0,0,0,0,0,0,0,0,0,0,0
81,0,81,0,0,0,0,0,0,0,1085.272,519.321,151.272,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,1099.048,687.643,150.548,0,0,0,0,0,0,0,0,0,0,0,0
19,0,19,0,0,0,0,0,0,0,448.053,845.105,149.895,0,0,0,0,0,0,0,0,0,0,0,0
633,0,633,0,0,0,0,0,0,0,1020.046,608.134,158.899,0,0,0,0,0,0,0,0,0,0,0,0
269,0,269,0,0,0,0,0,0,0,1058.007,684.253,154.851,0,0,0,0,0,0,0,0,0,0,0,0
122,0,122,0,0,0,0,0,0,0,598.492,838.926,151.992,0,0,0,0,0,0,0,0,0,0,0,0
93,0,93,0,0,0,0,0,0,0,418.441,885.645,152.140,0,0,0,0,0,0,0,0,0,0,0,0
357,0,357,0,0,0,0,0,0,0,740.885,996.608,154.244,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,733.157,1115.785,153.190,0,0,0,0,0,0,0,0,0,0,0,0
34,0,34,0,0,0,0,0,0,0,837.118,403.676,153.000,0,0,0,0,0,0,0,0,0,0,0,0
56,0,56,0,0,0,0,0,0,0,406.768,492.500,152.661,0,0,0,0,0,0,0,0,0,0,0,0
23653,0,23653,0,0,0,0,0,0,0,616.492,712.107,153.055,0,0,0,0,0,0,0,0,0,0,0,0
222,0,222,0,0,0,0,0,0,0,1109.473,822.689,155.599,0,0,0,0,0,0,0,0,0,0,0,0
62,0,62,0,0,0,0,0,0,0,1047.952,969.629,152.952,0,0,0,0,0,0,0,0,0,0,0,0
177,0,177,0,0,0,0,0,0,0,1095.090,981.604,155.492,0,0,0,0,0,0,0,0,0,0,0,0
42,0,42,0,0,0,0,0,0,0,753.452,455.738,153.286,0,0,0,0,0,0,0,0,0,0,0,0
103,0,103,0,0,0,0,0,0,0,460.825,485.563,154.990,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,889.200,551.100,152.800,0,0,0,0,0,0,0,0,0,0,0,0
19,0,19,0,0,0,0,0,0,0,778.000,611.263,153.368,0,0,0,0,0,0,0,0,0,0,0,0
165,0,165,0,0,0,0,0,0,0,1003.170,867.388,160.073,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,933.500,898.369,154.762,0,0,0,0,0,0,0,0,0,0,0,0
149,0,149,0,0,0,0,0,0,0,921.195,921.248,155.087,0,0,0,0,0,0,0,0,0,0,0,0
574,0,574,0,0,0,0,0,0,0,650.875,1140.174,159.261,0,0,0,0,0,0,0,0,0,0,0,0
17,0,17,0,0,0,0,0,0,0,701.706,1190.059,153.353,0,0,0,0,0,0,0,0,0,0,0,0
154,0,154,0,0,0,0,0,0,0,1060.169,505.779,156.630,0,0,0,0,0,0,0,0,0,0,0,0
60,0,60,0,0,0,0,0,0,0,809.467,518.000,155.217,0,0,0,0,0,0,0,0,0,0,0,0
14,0,14,0,0,0,0,0,0,0,880.143,547.643,153.214,0,0,0,0,0,0,0,0,0,0,0,0
112,0,112,0,0,0,0,0,0,0,304.875,769.446,156.018,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,763.100,990.000,153.400,0,0,0,0,0,0,0,0,0,0,0,0
147,0,147,0,0,0,0,0,0,0,525.755,1053.952,156.190,0,0,0,0,0,0,0,0,0,0,0,0
85,0,85,0,0,0,0,0,0,0,797.318,1081.247,155.659,0,0,0,0,0,0,0,0,0,0,0,0
18,0,18,0,0,0,0,0,0,0,1183.611,794.889,155.278,0,0,0,0,0,0,0,0,0,0,0,0
106,0,106,0,0,0,0,0,0,0,424.292,805.302,156.113,0,0,0,0,0,0,0,0,0,0,0,0
66,0,66,0,0,0,0,0,0,0,845.742,1070.470,156.167,0,0,0,0,0,0,0,0,0,0,0,0
761,0,761,0,0,0,0,0,0,0,800.824,656.116,161.661,0,0,0,0,0,0,0,0,0,0,0,0
121,0,121,0,0,0,0,0,0,0,861.132,837.785,157.289,0,0,0,0,0,0,0,0,0,0,0,0
148,0,148,0,0,0,0,0,0,0,1023.270,877.601,159.014,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,954.857,895.619,156.667,0,0,0,0,0,0,0,0,0,0,0,0
69,0,69,0,0,0,0,0,0,0,581.478,1145.870,157.391,0,0,0,0,0,0,0,0,0,0,0,0
49,0,49,0,0,0,0,0,0,0,810.429,1163.898,157.061,0,0,0,0,0,0,0,0,0,0,0,0
75,0,75,0,0,0,0,0,0,0,805.720,598.160,158.240,0,0,0,0,0,0,0,0,0,0,0,0
550,0,550,0,0,0,0,0,0,0,382.487,768.491,161.616,0,0,0,0,0,0,0,0,0,0,0,0
303,0,303,0,0,0,0,0,0,0,726.360,792.733,159.683,0,0,0,0,0,0,0,0,0,0,0,0
100,0,100,0,0,0,0,0,0,0,835.710,840.590,159.990,0,0,0,0,0,0,0,0,0,0,0,0
359,0,359,0,0,0,0,0,0,0,305.153,849.955,161.816,0,0,0,0,0,0,0,0,0,0,0,0
80,0,80,0,0,0,0,0,0,0,856.388,1046.525,157.950,0,0,0,0,0,0,0,0,0,0,0,0
515,0,515,0,0,0,0,0,0,0,982.889,469.004,162.447,0,0,0,0,0,0,0,0,0,0,0,0
161,0,161,0,0,0,0,0,0,0,539.466,473.975,160.398,0,0,0,0,0,0,0,0,0,0,0,0
73,0,73,0,0,0,0,0,0,0,1100.753,537.219,158.877,0,0,0,0,0,0,0,0,0,0,0,0
83,0,83,0,0,0,0,0,0,0,589.675,546.253,158.566,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,602.462,601.000,157.923,0,0,0,0,0,0,0,0,0,0,0,0
15,0,15,0,0,0,0,0,0,0,464.333,734.000,158.400,0,0,0,0,0,0,0,0,0,0,0,0
128,0,128,0,0,0,0,0,0,0,752.680,736.523,159.352,0,0,0,0,0,0,0,0,0,0,0,0
11,0,11,0,0,0,0,0,0,0,973.636,850.091,158.000,0,0,0,0,0,0,0,0,0,0,0,0
13,0,13,0,0,0,0,0,0,0,932.846,851.231,157.462,0,0,0,0,0,0,0,0,0,0,0,0
104,0,104,0,0,0,0,0,0,0,370.971,899.558,159.683,0,0,0,0,0,0,0,0,0,0,0,0
208,0,208,0,0,0,0,0,0,0,1053.534,986.519,161.788,0,0,0,0,0,0,0,0,0,0,0,0
63,0,63,0,0,0,0,0,0,0,822.143,995.714,159.937,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,419.200,834.000,159.000,0,0,0,0,0,0,0,0,0,0,0,0
20,0,20,0,0,0,0,0,0,0,1008.250,896.600,160.900,0,0,0,0,0,0,0,0,0,0,0,0
89,0,89,0,0,0,0,0,0,0,886.843,907.393,160.045,0,0,0,0,0,0,0,0,0,0,0,0
354,0,354,0,0,0,0,0,0,0,460.150,718.893,163.237,0,0,0,0,0,0,0,0,0,0,0,0
366,0,366,0,0,0,0,0,0,0,737.803,719.467,163.432,0,0,0,0,0,0,0,0,0,0,0,0
85,0,85,0,0,0,0,0,0,0,452.294,823.918,161.906,0,0,0,0,0,0,0,0,0,0,0,0
86,0,86,0,0,0,0,0,0,0,574.151,847.140,161.395,0,0,0,0,0,0,0,0,0,0,0,0
133,0,133,0,0,0,0,0,0,0,628.624,1009.068,162.188,0,0,0,0,0,0,0,0,0,0,0,0
41,0,41,0,0,0,0,0,0,0,672.927,1033.829,160.390,0,0,0,0,0,0,0,0,0,0,0,0
25,0,25,0,0,0,0,0,0,0,925.080,1058.920,160.520,0,0,0,0,0,0,0,0,0,0,0,0
171,0,171,0,0,0,0,0,0,0,917.690,1068.246,162.813,0,0,0,0,0,0,0,0,0,0,0,0
84,0,84,0,0,0,0,0,0,0,1044.940,1089.286,161.536,0,0,0,0,0,0,0,0,0,0,0,0
33,0,33,0,0,0,0,0,0,0,836.970,516.242,161.394,0,0,0,0,0,0,0,0,0,0,0,0
354,0,354,0,0,0,0,0,0,0,994.613,531.799,164.025,0,0,0,0,0,0,0,0,0,0,0,0
318,0,318,0,0,0,0,0,0,0,838.223,634.390,163.377,0,0,0,0,0,0,0,0,0,0,0,0
116,0,116,0,0,0,0,0,0,0,673.802,770.966,163.224,0,0,0,0,0,0,0,0,0,0,0,0
34,0,34,0,0,0,0,0,0,0,486.324,773.382,161.588,0,0,0,0,0,0,0,0,0,0,0,0
83,0,83,0,0,0,0,0,0,0,958.000,775.000,162.759,0,0,0,0,0,0,0,0,0,0,0,0
212,0,212,0,0,0,0,0,0,0,1064.292,801.807,163.726,0,0,0,0,0,0,0,0,0,0,0,0
185,0,185,0,0,0,0,0,0,0,499.438,855.184,163.384,0,0,0,0,0,0,0,0,0,0,0,0
140,0,140,0,0,0,0,0,0,0,1029.121,887.864,163.721,0,0,0,0,0,0,0,0,0,0,0,0
99,0,99,0,0,0,0,0,0,0,866.131,650.535,163.111,0,0,0,0,0,0,0,0,0,0,0,0
50,0,50,0,0,0,0,0,0,0,532.300,726.700,162.800,0,0,0,0,0,0,0,0,0,0,0,0
33,0,33,0,0,0,0,0,0,0,994.515,764.364,162.333,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,868.042,838.958,163.000,0,0,0,0,0,0,0,0,0,0,0,0
96,0,96,0,0,0,0,0,0,0,898.260,967.500,164.062,0,0,0,0,0,0,0,0,0,0,0,0
70,0,70,0,0,0,0,0,0,0,631.571,609.543,164.429,0,0,0,0,0,0,0,0,0,0,0,0
109,0,109,0,0,0,0,0,0,0,1059.541,680.495,164.560,0,0,0,0,0,0,0,0,0,0,0,0
171,0,171,0,0,0,0,0,0,0,534.725,744.854,164.713,0,0,0,0,0,0,0,0,0,0,0,0
120,0,120,0,0,0,0,0,0,0,318.875,777.225,164.575,0,0,0,0,0,0,0,0,0,0,0,0
108,0,108,0,0,0,0,0,0,0,1141.639,823.843,164.102,0,0,0,0,0,0,0,0,0,0,0,0
101,0,101,0,0,0,0,0,0,0,595.307,990.218,164.366,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,1020.692,896.692,164.846,0,0,0,0,0,0,0,0,0,0,0,0
94,0,94,0,0,0,0,0,0,0,1049.692,898.830,164.904,0,0,0,0,0,0,0,0,0,0,0,0
39,0,39,0,0,0,0,0,0,0,718.436,1052.154,164.051,0,0,0,0,0,0,0,0,0,0,0,0
87,0,87,0,0,0,0,0,0,0,619.483,556.908,165.138,0,0,0,0,0,0,0,0,0,0,0,0
33,0,33,0,0,0,0,0,0,0,481.758,603.424,165.333,0,0,0,0,0,0,0,0,0,0,0,0
30,0,30,0,0,0,0,0,0,0,751.867,735.667,165.467,0,0,0,0,0,0,0,0,0,0,0,0
72,0,72,0,0,0,0,0,0,0,808.625,964.083,165.292,0,0,0,0,0,0,0,0,0,0,0,0
70,0,70,0,0,0,0,0,0,0,558.629,967.657,165.271,0,0,0,0,0,0,0,0,0,0,0,0
24,0,24,0,0,0,0,0,0,0,845.917,1020.500,165.208,0,0,0,0,0,0,0,0,0,0,0,0
26,0,26,0,0,0,0,0,0,0,750.038,378.115,165.654,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,551.281,518.500,165.844,0,0,0,0,0,0,0,0,0,0,0,0
32,0,32,0,0,0,0,0,0,0,828.719,558.406,165.625,0,0,0,0,0,0,0,0,0,0,0,0
52,0,52,0,0,0,0,0,0,0,775.000,727.615,165.635,0,0,0,0,0,0,0,0,0,0,0,0
51,0,51,0,0,0,0,0,0,0,1038.490,734.373,165.627,0,0,0,0,0,0,0,0,0,0,0,0
36,0,36,0,0,0,0,0,0,0,660.389,815.083,165.667,0,0,0,0,0,0,0,0,0,0,0,0
21,0,21,0,0,0,0,0,0,0,436.381,841.333,165.524,0,0,0,0,0,0,0,0,0,0,0,0
34,0,34,0,0,0,0,0,0,0,809.794,928.824,165.735,0,0,0,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,698.000,642.200,166.000,0,0,0,0,0,0,0,0,0,0,0,0
